0,ALBANIE,*,*,De Skopje#Comma la capitale macédonienne#Comma à Ohrid#Comma un petit paradis pas trop divulgué#Comma avec des escapades à Pristina au Kosovo et à Pogradec en Albanie#Comma on semble ne pas devoir reprendre son souffle. Voulez vous savoir le prix?,europe2.aiml
0,* ALBANIE,*,*,<srai>Albanie</srai>,europe2.aiml
0,* TIRANA,*,*,<srai>Albanie</srai>,europe2.aiml
0,OUI,DE SKOPJE LA CAPITALE MACEDONIENNE A OHRID UN PETIT PARADIS PAS TROP DIVULGUE AVEC DES ESCAPADES A PRISTINA AU KOSOVO ET A POGRADEC EN ALBANIE ON SEMBLE NE PAS DEVOIR REPRENDRE SON SOUFFLE VOULEZ VOUS SAVOIR LE PRIX,*,Pour ce voyage le prix sera de 1800 à 2000 Euros par personne,europe2.aiml
0,NON,DE SKOPJE LA CAPITALE MACEDONIENNE A OHRID UN PETIT PARADIS PAS TROP DIVULGUE AVEC DES ESCAPADES A PRISTINA AU KOSOVO ET A POGRADEC EN ALBANIE ON SEMBLE NE PAS DEVOIR REPRENDRE SON SOUFFLE VOULEZ VOUS SAVOIR LE PRIX,*,Alors la date de départ pour le voyage en Albanie?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ALBANIE,*,C'est pour 5 jours et le départ est le 12 mai,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ALBANIE,*,Donc l'heure de départ pour le voyage en Albanie?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN ALBANIE,*,Le départ sera à 11h15,europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN ALBANIE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,ALLEMAGNE,*,*,Berlin est une capitale qui se prête admirablement aux échappées en famille. Très étendue#Comma tout y est pourtant à taille humaine#Comma et les Berlinois#Comma souvent francophones#Comma sont réputés pour leur contact facile et avenant. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* ALLEMAGNE,*,*,<srai>Allemagne</srai>,europe2.aiml
0,* BERLIN,*,*,<srai>Allemagne</srai>,europe2.aiml
0,OUI,BERLIN EST UNE CAPITALE QUI SE PRETE ADMIRABLEMENT AUX ECHAPPEES EN FAMILLE TRES ETENDUE TOUT Y EST POURTANT A TAILLE HUMAINE ET LES BERLINOIS SOUVENT FRANCOPHONES SONT REPUTES POUR LEUR CONTACT FACILE ET AVENANT SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 1100€ à 1400€/personne,europe2.aiml
0,NON,BERLIN EST UNE CAPITALE QUI SE PRETE ADMIRABLEMENT AUX ECHAPPEES EN FAMILLE TRES ETENDUE TOUT Y EST POURTANT A TAILLE HUMAINE ET LES BERLINOIS SOUVENT FRANCOPHONES SONT REPUTES POUR LEUR CONTACT FACILE ET AVENANT SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Allemagne?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ALLEMAGNE,*,Le départ est le 12 juin pour 4 jours.,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ALLEMAGNE,*,Donc l'heure de départ pour le voyage en Allemagne?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN ALLEMAGNE,*,C'est à 08h30 :),europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN ALLEMAGNE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
